"id","core","parent_combined_id","analyst","bottom_depth","continuity","core_catcher","core_diameter","core_loss_reason","core_ondeck","core_recovery","core_recovery_pc","core_type","drilled_length","igsn","last_section","mcd_offset","oriented","remarks","rqd_abundance","rqd_intensity","temperature","top_depth"
38,1,"5063_1_C","NB",3,,1,67,"DRILL","2017-06-15 09:00:00","2.9","96.666666666667","R",3,"ICDP5063EC81001",3,0,0,"Simple tube barrel used to drill the casing. Fractures of excavation damage zone (blasting fractures) also reduce the RQD.",32,1,,0
39,2,"5063_1_C","NB",6,,1,67,"BROKEN","2017-06-15 08:00:00","2.7",90,"R",3,"ICDP5063EC91001",2,0,0,"Simple tube barrel used to drill the casing. Fractures of excavation damage zone (blasting fractures) also reduce the RQD.",25,1,,3
40,3,"5063_1_C","NB",9,,1,49,,"2017-06-15 08:00:00","3.2","106.66666666667","R",3,"ICDP5063ECC1001",1,0,1,"Core drilled with double core barrel",95,4,,6
41,4,"5063_1_C","NB",12,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063ECD1001",1,0,1,,88,3,,9
42,5,"5063_1_C","NB",15,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063ECE1001",3,0,1,,100,4,,12
43,6,"5063_1_C","NB",18,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063ECF1001",5,"-0.71",1,,89,3,,15
44,7,"5063_1_C","NB",21,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063ECG1001",1,"-0.71",1,,80,3,,18
45,8,"5063_1_C","NB",24,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063ECH1001",3,"-0.71",1,,94,4,,21
46,9,"5063_1_C","NB",27,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063ECJ1001",5,"-0.6",1,,72,2,,24
47,10,"5063_1_C","NB",30,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063ECK1001",1,"-0.6",1,,94,4,,27
48,11,"5063_1_C","NB",33,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063ECL1001",3,"-0.6",1,,0,0,,30
49,12,"5063_1_C","NB",36,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063ECM1001",3,"-0.4",1,,72,2,,33
50,13,"5063_1_C","NB",39,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063ECN1001",1,"-0.4",1,,96,4,,36
51,14,"5063_1_C","NB",42,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063ECO1001",1,"-0.4",1,,96,4,,39
52,15,"5063_1_C","NB",45,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063ECP1001",1,"-0.5",1,,100,4,,42
53,16,"5063_1_C","NB",48,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063ECQ1001",3,"-0.5",1,,97,4,,45
54,17,"5063_1_C","NB",51,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063ECR1001",4,"-0.5",1,,96,4,,48
55,18,"5063_1_C","NB",54,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063ECS1001",2,"-0.45",1,,98,4,,51
56,19,"5063_1_C","NB",57,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063ECT1001",1,"-0.45",1,,79,3,,54
57,20,"5063_1_C","NB",60,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063ECU1001",7,"-0.55",1,,93,4,,57
58,21,"5063_1_C","NB",63,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063ECV1001",5,"-0.55",1,,95,4,,60
59,22,"5063_1_C","NB",66,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063ECX1001",5,"-0.55",1,,90,4,,63
60,23,"5063_1_C","NB",69,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063ECZ1001",5,"-0.41",1,,87,3,,66
61,24,"5063_1_C","NB",72,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063EC02001",5,"-0.41",1,,86,3,,69
62,25,"5063_1_C","NB",75,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063EC12001",4,"-0.41",1,,91,0,,72
63,26,"5063_1_C","NB",78,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063EC22001",1,"-0.43",1,,95,4,,75
64,27,"5063_1_C","NB",81,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063EC32001",1,"-0.43",1,,95,4,,78
65,28,"5063_1_C","NB",84,,1,49,,"2017-06-15 08:00:00",3,100,"R",3,"ICDP5063EC42001",2,"-0.43",1,,93,4,,81
66,29,"5063_1_C","NB",87,,1,49,,"2017-06-23 08:00:00",3,100,"R",3,"ICDP5063EC62001",5,"-0.69",1,,97,4,,84
67,30,"5063_1_C","NB",90,,1,49,,"2017-06-23 08:00:00",3,100,"R",3,"ICDP5063EC72001",1,"-0.69",1,,96,4,,87
68,31,"5063_1_C","NB",93,,1,49,,"2017-06-23 08:00:00",3,100,"R",3,"ICDP5063EC82001",3,"-0.69",1,,98,4,,90
69,32,"5063_1_C","NB",96,,1,49,,"2017-06-23 08:00:00",3,100,"R",3,"ICDP5063EC92001",3,"-0.47",1,,96,4,,93
